Id,TagName,ExcerptPostId,WikiPostId
1,bayesian,20258,20257
2,prior,62158,62157
3,elicitation,,
4,normality,67815,67814
5,open-source,,
6,distributions,8046,8045
9,machine-learning,9066,9065
10,dataset,20490,20489
11,sample,28276,28275
12,population,69287,69286
15,measurement,66319,66318
16,scales,,
17,interpolation,64387,64386
18,multivariable,,
21,anova,9251,9250
23,census,63450,63449
26,frequentist,87156,87155
27,pdf,40526,40525
28,cdf,40912,40911
30,time-series,3017,3016
33,standard-deviation,28218,28217
37,algorithms,21863,21862
38,hypothesis-testing,3019,3018
39,p-value,28336,28335
41,r,2331,2254
44,poisson,28212,28211
46,overdispersion,67696,67695
47,correlation,8556,8555
48,teaching,,
50,logit,28194,28193
52,transportation,,
54,data-visualization,20484,20483
55,clustering,3015,3014
58,pattern-recognition,68772,68771
59,random-variable,33480,33479
60,error,63555,63554
62,neural-networks,50760,50759
67,statistical-bias,,
72,nonparametric,20492,20491
74,forecasting,3190,3189
75,garch,62398,62397
76,volatility-forecasting,,
77,ordinal,38335,38334
78,summary-statistics,26936,26935
79,signal-processing,38369,38368
82,blog,,
85,multiple-comparisons,9286,9285
86,power,28979,28978
87,methodology,90673,90672
88,theory,,
89,definition,,
93,k-nearest-neighbour,68858,68857
94,classification,20262,20261
102,library,,
109,pca,8579,8578
110,scores,,
111,regression,8172,8171
113,mcmc,28332,28331
117,polling,,
118,kde,21498,21497
119,kernel,65955,65954
120,count-data,38519,38518
121,epidemiology,26618,26617
122,outliers,33482,33481
124,seasonality,79731,79730
125,contingency-tables,62173,62172
126,categorical-data,28210,28209
127,data-mining,19424,19423
128,fitting,,
129,t-test,26938,26937
130,interval,,
131,generalized-linear-model,18402,18401
132,discrete-data,28977,28976
133,continuous-data,63580,63579
135,statistical-significance,20260,20259
136,protovis,80769,80768
138,minimum,80431,80430
141,online,22100,22099
143,maximum,80472,80471
144,finance,64646,64645
147,variance,18602,18601
148,boosting,67588,67587
150,csv-file,66066,66065
152,application,,
157,random-effects-model,35289,35288
158,sample-size,50757,50756
159,estimation,20488,20487
160,least-squares,28226,28225
161,maximum-likelihood,28329,28328
162,spatial,64717,64716
169,method-of-moments,62698,62697
170,beta-binomial,63188,63187
171,logarithm,,
173,homogeneity,,
176,binomial,8944,8943
177,disease,,
179,entropy,68821,68820
182,unbalanced-classes,87259,87258
183,median,32759,32758
186,code,,
188,probability,20256,20255
194,proof,,
196,information-retrieval,,
197,monitoring,,
198,best-practices,,
200,mean,31779,31778
201,uncertainty,68576,68575
203,science,66382,66381
204,humor,,
206,bootstrap,28220,28219
207,robust,79721,79720
210,text-mining,28334,28333
211,mathematics,,
213,mathematical-statistics,33251,33250
215,aic,21859,21858
216,sas,19816,19815
217,pc-sas,,
218,feature-selection,33486,33485
219,cross-validation,28325,28324
220,equivalence,50292,50291
221,data-transformation,14288,14287
222,optimal-scaling,,
223,loss-functions,112518,112517
225,model-comparison,70908,70907
229,sem,16297,16296
231,econometrics,7381,7380
233,post-hoc,38878,38877
234,sphericity,76632,76631
235,within-subjects,,
236,bic,40843,40842
237,model-selection,3013,3012
240,e-m,18561,18560
241,intuition,,
243,svm,10765,10764
246,spss,6137,6136
249,randomness,,
250,software,63474,63473
251,image-processing,43068,43067
255,random-forest,63363,63362
256,factor-analysis,31983,31982
257,binary-data,32804,32803
260,censoring,66323,66322
262,search-theory,,
263,mixed-model,2417,2416
270,real-time,,
272,uniform,28273,28272
274,reliability,65033,65032
275,confidence-interval,18573,18572
276,credible-interval,,
278,mutual-information,,
280,degrees-of-freedom,65151,65150
281,multidimensional-scaling,38823,38822
283,chi-squared,20494,20493
284,multicollinearity,61833,61832
288,predictive-models,28216,28215
289,pareto-distribution,79440,79439
290,data-imputation,28270,28269
291,control-chart,,
294,roc,41309,41308
295,efficiency,20541,20540
296,likelihood-function,65149,65148
297,data-generating-process,,
299,permutation,61383,61382
300,combination,,
303,bioinformatics,62078,62077
304,careers,113470,113469
305,repeated-measures,21857,21856
306,parametric,,
307,stata,4037,4036
308,games,61388,61387
309,directional-statistics,73482,73481
310,moments,51631,51630
312,variability,,
313,link-function,37603,37602
319,stochastic-processes,65294,65293
320,wavelet,,
321,modeling,20264,20263
322,books,13030,13029
323,lasso,28900,28899
325,ridge-regression,79473,79472
328,odds-ratio,28305,28304
329,validation,64824,64823
332,funnel-plot,,
333,java,64391,64390
334,relative-risk,46725,46724
336,order-statistics,59373,59372
337,conditional-probability,63459,63458
338,predictor,32514,32513
340,python,8577,8576
341,compression,,
342,kullback-leibler,,
345,type-i-errors,65560,65559
346,type-ii-errors,65571,65570
347,terminology,65622,65621
348,smoothing,,
349,splines,65155,65154
351,z-statistic,,
353,small-sample,48003,48002
354,intraclass-correlation,67822,67821
355,aggregation,28280,28279
356,interpretation,28453,28452
357,effect-size,65139,65138
358,dynamic-regression,9861,9860
359,standard-error,28667,28666
361,negative-binomial,28266,28265
362,computational-statistics,69060,69059
363,computing,,
364,engineering-statistics,,
368,latex,80690,80689
369,plyr,80679,80678
373,networks,,
377,variance-covariance,63410,63409
378,matlab,17765,17764
379,experiment-design,50711,50710
380,genetic-algorithms,,
383,survival,33253,33252
384,hazard,47335,47334
386,power-analysis,28927,28926
387,gui,65823,65822
388,learning,,
389,point-process,,
390,cross-correlation,,
391,cohens-d,40915,40914
393,conferences,,
394,scale-invariance,,
396,partitioning,,
397,asymptotics,69301,69300
398,psychometrics,2601,2600
399,psychology,65742,65741
401,proportion,63404,63403
402,igraph,16367,16366
403,normalization,14282,14281
405,markov-process,28902,28901
406,association-measure,,
407,ordered-variables,,
409,meta-analysis,65137,65136
410,reproducible-research,,
411,sweave,80688,80687
412,journals,,
414,goodness-of-fit,64377,64376
416,truncation,,
419,cointegration,69311,69310
420,stationarity,62162,62161
421,exponential,68063,68062
422,particle-filter,,
423,kalman-filter,62164,62163
425,multivariate-analysis,21883,21882
427,missing-data,64221,64220
428,topologies,,
429,causal-inference,65141,65140
430,sampling,14121,14120
436,expected-value,28303,28302
437,fraud,,
438,metropolis-hastings,68977,68976
441,kurtosis,66542,66541
442,multinomial,28794,28793
443,cart,31288,31287
446,loess,63087,63086
447,curve-fitting,,
448,discontinuity,80394,80393
449,monte-carlo,15345,15344
451,ancova,21867,21866
452,philosophical,,
454,central-limit-theorem,65147,65146
455,approximation,,
459,rule-of-thumb,,
460,gpu,,
461,parallel-computing,,
462,likelihood-ratio,68614,68613
463,kolmogorov-smirnov,40435,40434
465,autocorrelation,61881,61880
467,panel-data,65135,65134
469,multilevel-analysis,33488,33487
471,rating,,
473,non-independent,92319,92318
476,precision-recall,,
478,job,,
480,microarray,,
481,survey,28411,28410
486,clinical-trials,35793,35792
488,latent-class,,
489,independence,62169,62168
490,basic-concepts,,
491,business-intelligence,,
492,information-theory,33729,33728
493,discriminant-analysis,31987,31986
494,frailty,,
495,dimensionality-reduction,40433,40432
497,project-management,,
498,latent-variable,68627,68626
499,matrix,65588,65587
501,quantiles,38344,38343
505,nonlinear-regression,8946,8945
507,inference,41299,41298
508,eda,14115,14114
509,heteroscedasticity,28259,28258
510,contrasts,,
516,log-linear,90804,90803
517,cross-section,68750,68749
518,dice,63299,63298
523,correspondence-analysis,99291,99290
525,big-list,9210,9209
529,normal-distribution,20486,20485
530,splus,80677,80676
531,instrumental-variables,68712,68711
532,mode,69052,69051
533,beta,40834,40833
534,histogram,40431,40430
537,empirical,,
538,excel,15654,15653
539,fractal,,
540,propensity-scores,15332,15331
541,large-data,55903,55902
546,biostatistics,63563,63562
550,genetics,64665,64664
551,referee,65511,65510
553,matplotlib,80776,80775
554,assumptions,28261,28260
556,multicore,,
557,tables,,
558,inter-rater,40523,40522
559,copula,62688,62687
560,jmp,65331,65330
562,dendrogram,79744,79743
563,boxplot,62404,62403
564,longitudinal,38880,38879
565,unbiased-estimator,28268,28267
567,updating,,
569,unsupervised-learning,58823,58822
571,yates-correction,,
572,barplot,63374,63373
574,quality-control,,
575,distance-functions,68621,68620
579,javascript,80774,80773
580,dataframe,63310,63309
585,c++,62885,62884
586,e1071,65323,65322
587,naive-bayes,86028,86027
589,random-generation,61386,61385
591,arima,28792,28791
592,intervention-analysis,28774,28773
594,gls,65337,65336
595,em-algorithm,62233,62232
596,prediction-limit,,
597,gibbs,62620,62619
599,failure,,
601,marginal,68824,68823
602,matrix-decomposition,,
603,svd,40438,40437
605,numerics,94287,94286
608,sql,80705,80704
616,graphical-model,,
617,manova,19849,19848
619,reinforcement-learning,90946,90945
620,recommender-system,66505,66504
621,optimization,28535,28534
622,stepwise-regression,65167,65166
623,lognormal,62166,62165
627,resources,,
628,fixed-effects-model,32711,32710
629,matrix-inverse,,
631,simulation,30438,30437
632,bugs,40521,40520
633,sign-test,,
634,wilcoxon,63406,63405
636,interaction,33484,33483
639,elastic-net,,
640,regularization,99598,99597
641,dlm,80780,80779
642,ggplot2,8362,8361
644,ranks,,
648,mgcv,65326,65325
652,history,18635,18634
653,calibration,70887,70886
656,descriptive-statistics,62322,62321
661,pls,93186,93185
663,rpart,28282,28281
667,error-propagation,68570,68569
668,spearman,62332,62331
669,bounds,,
672,shrinkage,,
673,optimal-stopping,,
675,resampling,65816,65815
676,extreme-value,35463,35462
685,bradley-terry-model,,
688,graph-theory,71183,71182
691,sums-of-squares,,
694,r-squared,47332,47331
697,split-plot,,
700,threshold,,
702,students-t,67080,67079
703,diagnostic,,
704,signal-detection,92489,92488
708,residuals,38342,38341
712,interactive-visualization,,
717,ranking,62160,62159
720,levenes-test,28278,28277
721,weighted-mean,62442,62441
722,deviance,67819,67818
725,odds,65328,65327
726,delta-method,10756,10755
730,weka,64374,64373
731,linear-model,28224,28223
732,trend,79086,79085
733,spatio-temporal,74031,74030
735,gnuplot,80778,80777
736,tukey-hsd,,
737,dirichlet-distribution,68540,68539
738,gamma-distribution,29148,29147
739,integral,,
740,mediation,65169,65168
741,moderator,,
742,multiple-regression,10273,10272
743,publication-bias,,
746,simpsons-paradox,,
748,white-noise,,
749,units,,
752,density-function,,
753,jags,29931,29930
754,fourier-transform,,
755,rotation,,
758,generative-models,,
759,nls,22111,22110
760,meta-regression,87546,87545
761,self-organizing-maps,,
762,stratification,,
764,errors-in-variables,79453,79452
765,web,,
769,lmer,28297,28296
770,state-space-models,,
771,chow-test,69108,69107
772,change-point,,
778,non-central,,
779,t-distribution,63090,63089
781,confounding,47317,47316
783,binning,63445,63444
785,average,41502,41501
786,non-response,,
787,max-margin,,
788,pivot,62936,62935
791,composite,,
793,zipf,,
796,churn,,
800,structural-change,,
801,functional-data-analysis,84223,84222
802,measurement-error,65145,65144
804,bias,40683,40682
805,ica,45196,45195
807,mixture,8842,8841
808,notation,50413,50412
809,kruskal-wallis,62406,62405
810,fisher,65209,65208
811,information,,
813,likert,30618,30617
816,pie-chart,,
820,granger-causality,68986,68985
823,decision-theory,,
825,gee,28241,28240
826,conjoint-analysis,57082,57081
827,function,,
828,matching,,
829,case-control-study,65339,65338
830,arma,40832,40831
831,rank-correlation,63426,63425
832,rapidminer,80782,80781
835,finite-population,,
839,lsa,25280,25279
840,index-decomposition,,
843,queueing,,
844,correlated-predictors,,
847,ab-test,21881,21880
849,interval-censoring,66321,66320
850,mathematica,9856,9855
851,profile-likelihood,,
854,scatterplot,62518,62517
855,importance,,
856,k-means,38517,38516
857,logrank,,
861,maximum-entropy,,
862,fuzzy-set,,
863,tobit-regression,68962,68961
865,cox-model,40440,40439
869,covariance,28929,28928
870,hotelling,,
873,gaussian-process,68411,68410
875,probit,37600,37599
877,education,,
881,path-model,,
883,weighted-sampling,,
885,mann-whitney-u-test,22275,22274
886,multivariate-regression,50297,50296
887,f-test,50528,50527
890,exponential-smoothing,47851,47850
892,observational-study,,
905,f-distribution,79438,79437
908,checking,,
911,distance,,
912,metric,67118,67117
913,biplot,81216,81215
914,rjags,65334,65333
915,repeatability,,
917,blocking,,
923,neuroimaging,,
924,bivariate,,
926,auc,40836,40835
927,glmnet,48858,48857
930,identifiability,,
934,nonparametric-bayes,65352,65351
936,sources,,
937,scoring,,
938,regression-coefficients,66456,66455
939,numpy,80695,80694
941,knowledge-discovery,,
942,bonferroni,60291,60290
943,binary,63413,63412
945,autoregressive,65143,65142
951,sequential-analysis,34386,34385
956,conditional-expectation,76941,76940
957,power-law,45325,45324
958,untagged,46787,46786
959,hypergeometric,63109,63108
960,zero-inflation,41459,41458
963,feature-construction,,
964,kappa,61113,61112
967,standardization,14286,14285
968,calc,13642,13641
969,random-matrix,,
970,amos,21865,21864
972,ward,,
973,curves,,
975,logistic,28327,28326
978,caret,45728,45727
979,lme,65020,65019
980,validity,41631,41630
983,rasch,34122,34121
985,irt,34124,34123
988,density,68903,68902
989,pmml,14609,14608
993,rejection-sampling,90223,90222
994,posterior,68971,68970
995,abc,40944,40943
1004,minitab,80709,80708
1006,natural-language,,
1009,centering,81338,81337
1010,quasi-monte-carlo,,
